source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF1,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,West Chatkal,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,41.31363925,41.5656821,41.85752119,42.16526114,42.17352002,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Surhandarya,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,38.51453487,38.31212993,38.08532224,37.92894426,37.8119558,37.71370175,,,,,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,68.37366227,68.08988919,67.92833763,67.78610653,67.71063637,67.64210251,,,,,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,60,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,7.5,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,2.77E+14,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",90,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,90,80,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF37,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Babatagsky,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,38.47666411,38.3420983,37.88564016,37.70626505,37.63478138,37.50407037,37.40294328,37.30538538,37.17332529,37.04623477,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,68.59757268,68.4554083,68.16301702,68.09225076,67.9551831,67.84410777,67.8179337,67.83696939,67.83221047,67.86068447,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,30,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,7.29E+14,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",90,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,90,80,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF38,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Daganakiiksky,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,38.45494742,38.38312848,38.26013358,38.06465255,37.89360104,37.51770582,37.37582632,37.23708457,37.09679278,,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,68.95096378,68.8855772,68.66242702,68.53845619,68.46519886,68.40352131,68.45709286,68.39574687,68.38935437,,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,30,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,6.35E+14,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",90,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,90,80,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF39,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Sarsaryaksky,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,38.37354079,38.29566793,38.09188848,37.97752792,37.83266283,37.70415501,37.61623434,37.46333247,37.28353477,,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,69.22953555,69.13413234,69.06933634,69.0374196,68.99450004,68.99333433,68.95179424,68.94710671,68.93633721,,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,30,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,3.57E+14,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",90,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,90,80,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF40,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Darvaz-Karakul 5,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,39.34715212,39.34569915,39.34569726,39.36887325,39.37240949,,,,,,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,72.78943972,72.63103512,72.48948591,72.23232342,72.11781041,,,,,,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,30,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,7.2,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,1.26E+14,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",90,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,90,80,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
